Date,Open,High,Low,Close,Volume,diff,dea,macd
2021-04-15 13:35,18.39,19.09,18.39,18.99,530400.0,0.21547990080878776,0.05321766712276316,0.3245244673720492
2021-04-15 13:40,18.99,19.1,18.68,18.78,258300.0,0.2717619848972497,0.09692653067766047,0.3496709084391784
2021-04-15 13:45,18.78,18.78,18.47,18.55,138300.0,0.2944130537996408,0.13642383530205654,0.3159784369951685
2021-04-15 13:50,18.55,18.69,18.55,18.59,84500.0,0.3119953664291515,0.17153814152747554,0.2809144498033519
2021-04-15 13:55,18.59,18.61,18.48,18.48,45400.0,0.313440251065618,0.19991856343510406,0.2270433752610279
2021-04-15 14:00,18.48,18.53,18.47,18.51,33800.0,0.3133934769082529,0.22261354612973383,0.18155986155703818
2021-04-15 14:05,18.51,18.51,18.49,18.49,37790.0,0.3081899532589425,0.23972882755557556,0.13692225140673386
2021-04-15 14:10,18.49,18.49,18.41,18.44,39400.0,0.29661237828288733,0.25110553770103794,0.09101368116369879
2021-04-15 14:15,18.43,18.43,18.4,18.41,31800.0,0.2817682682214979,0.2572380838051299,0.04906036883273601
2021-04-15 14:20,18.41,18.66,18.41,18.65,79500.0,0.2860725322107598,0.2630049734862559,0.04613511744900778
2021-04-15 14:25,18.67,18.67,18.5,18.56,36400.0,0.2790052457953891,0.26620502794808254,0.025600435694613122
2021-04-15 14:30,18.55,18.55,18.47,18.48,26200.0,0.2639068846916608,0.2657453992967982,-0.003677029210274796
2021-04-15 14:35,18.48,18.49,18.41,18.43,51400.0,0.24508159454267897,0.26161263834597437,-0.033062087606590795
2021-04-15 14:40,18.43,18.48,18.42,18.45,21000.0,0.22913492454512863,0.2551170955858052,-0.05196434208135314
2021-04-15 14:45,18.45,18.45,18.25,18.26,106500.0,0.19887317540693417,0.24386831155003103,-0.08999027228619372
2021-04-15 14:50,18.26,18.36,18.2,18.35,80500.0,0.18007695399772672,0.2311100400395702,-0.10206617208368696
2021-04-15 14:55,18.35,18.47,18.3,18.47,83900.0,0.17287106025549903,0.21946224408275597,-0.09318236765451388
2021-04-15 15:00,18.47,18.55,18.47,18.53,173300.0,0.17004170122377005,0.2095781355109588,-0.07907286857437751
2021-04-16 09:35,18.53,18.53,17.83,18.23,335505.0,0.14195554584308567,0.1960536175773842,-0.10819614346859707
2021-04-16 09:40,18.23,18.23,18.05,18.09,280600.0,0.10716490506513665,0.1782758750749347,-0.1422219400195961
2021-04-16 09:45,18.08,18.39,18.08,18.29,193200.0,0.09464044399905092,0.16154878885975793,-0.13381668972141403
2021-04-16 09:50,18.29,18.29,18.18,18.25,117400.0,0.08055842528346702,0.14535071614449976,-0.1295845817220655
2021-04-16 09:55,18.25,18.3,18.11,18.11,90701.0,0.05743936873668787,0.12776844666293738,-0.14065815585249902
2021-04-16 10:00,18.1,18.35,18.08,18.3,157300.0,0.0538282632514715,0.11298040998064421,-0.11830429345834542
2021-04-16 10:05,18.3,18.43,18.21,18.23,73200.0,0.04480157646674243,0.09934464327786385,-0.10908613362224284
2021-04-16 10:10,18.23,18.36,18.2,18.25,55100.0,0.03881426828535339,0.08723856827936176,-0.09684859998801673
2021-04-16 10:15,18.25,18.37,18.25,18.32,39600.0,0.039265075057365095,0.07764386963496243,-0.07675758915519468
2021-04-16 10:20,18.32,18.39,18.27,18.27,63000.0,0.03518220201484468,0.06915153611093888,-0.06793866819218841
2021-04-16 10:25,18.27,18.29,18.23,18.26,30600.0,0.030784712286202165,0.06147817134599154,-0.06138691811957875
2021-04-16 10:30,18.25,18.26,18.2,18.2,73000.0,0.022202237857364082,0.05362298464826605,-0.06284149358180394
2021-04-16 10:35,18.2,18.74,18.18,18.61,241800.0,0.04793161273098434,0.05248471026480971,-0.009106195067650744
2021-04-16 10:40,18.61,18.67,18.49,18.67,113700.0,0.07233005044984964,0.0564537783018177,0.031752544296063875
2021-04-16 10:45,18.75,18.87,18.71,18.71,307500.0,0.09381224466890714,0.06392547157523559,0.059773546187343096
2021-04-16 10:50,18.71,18.8,18.69,18.7,142500.0,0.10877621740840482,0.07289562074186945,0.07176119333307074
2021-04-16 10:55,18.7,18.7,18.54,18.58,71700.0,0.10968786308854561,0.08025406921120468,0.05886758775468187
2021-04-16 11:00,18.58,18.58,18.5,18.52,44600.0,0.10436578647795969,0.08507641266455569,0.03857874762680799
2021-04-16 11:05,18.52,18.52,18.45,18.45,50700.0,0.09342266905965957,0.08674566394357647,0.013354010232166202
2021-04-16 11:10,18.45,18.51,18.45,18.49,23300.0,0.08697523895632742,0.08679157894612666,0.0003673200204015181
2021-04-16 11:15,18.49,18.49,18.44,18.44,23400.0,0.07694405880178934,0.08482207491725921,-0.015756032230939743
2021-04-16 11:20,18.44,18.44,18.3,18.37,75300.0,0.06262397111601814,0.080382454157011,-0.03551696608198571
2021-04-16 11:25,18.37,18.46,18.35,18.39,10900.0,0.05228630730390904,0.07476322478639061,-0.044953834964963135
2021-04-16 11:30,18.39,18.5,18.39,18.4,32200.0,0.04438886349323212,0.06868835252775891,-0.04859897806905358
2021-04-16 13:05,18.39,18.42,18.38,18.38,20000.0,0.03610010992654722,0.06217070400751658,-0.05214118816193872
2021-04-16 13:10,18.37,18.37,18.22,18.3,39700.0,0.022812908585962077,0.05429914492320568,-0.0629724726744872
2021-04-16 13:15,18.3,18.35,18.3,18.3,19000.0,0.01214273193922466,0.04586786232640948,-0.06745026077436964
2021-04-16 13:20,18.3,18.8,18.3,18.74,84600.0,0.03874424331925752,0.04444313852497909,-0.011397790411443134
2021-04-16 13:25,18.8,19.05,18.77,18.98,412100.0,0.07828965259627196,0.05121244133923766,0.0541544225140686
2021-04-16 13:30,18.98,19.19,18.95,19.05,316347.0,0.1139643789233169,0.06376282885605351,0.10040310013452677
2021-04-16 13:35,19.05,19.05,18.8,18.82,146653.0,0.12226834537415598,0.07546393215967401,0.09360882642896395
2021-04-16 13:40,18.81,19.01,18.81,18.88,113500.0,0.13216725532425144,0.0868045967925895,0.09072531706332387
2021-04-16 13:45,18.88,19.05,18.85,19.02,58647.0,0.14958472317319504,0.09936062206871062,0.10044820220896886
2021-04-16 13:50,18.98,18.99,18.88,18.9,26600.0,0.15195356865971021,0.10987921138691055,0.08414871454559933
2021-04-16 13:55,18.9,18.97,18.88,18.96,39800.0,0.15686416191940467,0.1192762014934094,0.07517592085199054
2021-04-16 14:00,18.96,18.98,18.89,18.96,118900.0,0.15892386704401673,0.12720573460353088,0.0634362648809717
2021-04-16 14:05,18.96,19.03,18.95,19.0,78300.0,0.1619173811212029,0.1341480639070653,0.055538634428275224
2021-04-16 14:10,19.01,19.03,18.98,19.02,94000.0,0.16401295618314293,0.14012104236228085,0.047783827641724175
2021-04-16 14:15,19.02,19.03,18.97,19.0,72800.0,0.16219025338342874,0.14453488456651042,0.03531073763383663
2021-04-16 14:20,19.0,19.27,19.0,19.27,174700.0,0.18045234944196054,0.15171837754160045,0.05746794380072018
2021-04-16 14:25,19.28,19.48,19.28,19.3,300200.0,0.19509698482181292,0.16039409899764295,0.06940577164833994
2021-04-16 14:30,19.27,19.36,19.27,19.35,180000.0,0.20833597852601216,0.1699824749033168,0.0767070072453907
2021-04-16 14:35,19.32,19.54,19.32,19.39,320400.0,0.21952509349624094,0.17989099862190167,0.07926818974867855
2021-04-16 14:40,19.39,19.39,19.17,19.17,112400.0,0.20823992609688702,0.18556078411689875,0.04535828395997654
2021-04-16 14:45,19.17,19.26,19.12,19.13,126600.0,0.1938342829652342,0.18721548388656586,0.01323759815733666
2021-04-16 14:50,19.11,19.2,19.03,19.17,55690.0,0.18352975591946574,0.18647833829314586,-0.0058971647473602395
2021-04-16 14:55,19.18,19.18,19.15,19.17,120200.0,0.17336490132896998,0.1838556509003107,-0.020981499142681437
2021-04-16 15:00,19.18,19.18,19.13,19.13,150500.0,0.16023443233266832,0.17913140718678222,-0.0377939497082278
2021-04-19 09:35,19.08,19.37,18.98,19.3,422400.0,0.16168224799274356,0.17564157534797448,-0.027918654710461843
2021-04-19 09:40,19.31,19.47,19.03,19.04,336100.0,0.14023330301995074,0.16855992088236976,-0.05665323572483805
2021-04-19 09:45,19.03,19.2,18.87,18.97,169600.0,0.11624642814930297,0.1580972223357564,-0.08370158837290687
2021-04-19 09:50,18.97,19.13,18.7,19.13,220700.0,0.10889207971048265,0.14825619381070165,-0.07872822820043801
2021-04-19 09:55,19.13,19.13,18.88,18.98,96100.0,0.08992337845830178,0.13658963074022168,-0.09333250456383979
2021-04-19 10:00,18.98,20.22,18.96,20.21,395100.0,0.1721567506572086,0.14370305472361905,0.05690739186717908
2021-04-19 10:05,20.26,20.5,19.62,19.63,586701.0,0.18835489980840237,0.15263342374057573,0.07144295213565327
2021-04-19 10:10,19.63,19.9,19.6,19.71,179700.0,0.2052810292025491,0.16316294483297042,0.08423616873915735
2021-04-19 10:15,19.71,19.9,19.7,19.7,118900.0,0.21540513594494115,0.17361138305536458,0.08358750577915314
2021-04-19 10:20,19.69,19.7,19.6,19.6,91500.0,0.21290516104573243,0.18147013865343817,0.06287004478458852
2021-04-19 10:25,19.6,19.69,19.58,19.63,46300.0,0.2109133840045203,0.1873587877236546,0.047109192561731406
2021-04-19 10:30,19.62,19.64,19.58,19.58,37800.0,0.20296069961035812,0.1904791701009953,0.024963059018725642
2021-04-19 10:35,19.58,19.63,19.57,19.61,39400.0,0.19681018392136806,0.19174537286506985,0.010129622112596437
2021-04-19 10:40,19.61,19.64,19.6,19.64,33500.0,0.19214171511750067,0.19182464131555604,0.0006341476038892457
2021-04-19 10:45,19.64,19.9,19.61,19.87,64300.0,0.20464201203620647,0.19438811545968615,0.020507793153040632
2021-04-19 10:50,19.8,19.8,19.61,19.61,46000.0,0.19136284851626328,0.1937830620710016,-0.0048404271094766305
2021-04-19 10:55,19.61,19.8,19.61,19.66,16200.0,0.18276677625970805,0.1915798049087429,-0.01762605729806971
2021-04-19 11:00,19.66,19.79,19.66,19.7,22700.0,0.1771400327395085,0.18869185047489603,-0.02310363547077504
2021-04-19 11:05,19.7,19.76,19.47,19.47,56500.0,0.15236534727223017,0.18142654983436288,-0.05812240512426542
2021-04-19 11:10,19.46,19.46,19.27,19.35,74300.0,0.12164597435887003,0.16947043473926432,-0.09564892076078857
2021-04-19 11:15,19.34,19.34,19.05,19.05,91500.0,0.07226018675599377,0.15002838514261022,-0.1555363967732329
2021-04-19 11:20,19.12,19.24,19.12,19.2,55200.0,0.04470995217532803,0.12896469854915377,-0.16850949274765148
2021-04-19 11:25,19.2,19.31,19.13,19.13,20100.0,0.017031449843745605,0.10657804880807213,-0.17909319792865305
2021-04-19 11:30,19.14,19.14,19.07,19.07,64100.0,-0.009634401838759743,0.08333555867870576,-0.185939921034931
2021-04-19 13:05,19.07,19.19,19.06,19.17,37800.0,-0.022439449147409363,0.06218055711348274,-0.16924001252178422
2021-04-19 13:10,19.17,19.44,19.17,19.32,42400.0,-0.02025036143598058,0.04569437340359008,-0.13188946967914134
2021-04-19 13:15,19.32,19.34,19.2,19.25,20200.0,-0.02388853646051814,0.031777791430768434,-0.11133265578257315
2021-04-19 13:20,19.25,19.25,19.19,19.25,31400.0,-0.026466724454554225,0.020128888253703903,-0.09319122541651625
2021-04-19 13:25,19.25,19.25,19.1,19.13,40600.0,-0.03775770679227719,0.008551569244507687,-0.09261855207356975
2021-04-19 13:30,19.13,19.25,19.12,19.2,24800.0,-0.04058958518459832,-0.0012766616413135146,-0.07862584708656961
2021-04-19 13:35,19.19,19.56,19.19,19.56,45102.0,-0.013627785233460088,-0.0037468863597428298,-0.019761797747434515
2021-04-19 13:40,19.56,19.64,19.44,19.53,92600.0,0.005258272109838202,-0.0019458546658266233,0.014408253551329651
2021-04-19 13:45,19.53,19.54,19.42,19.52,34700.0,0.019197396557036228,0.002282795578745947,0.03382920195658056
2021-04-19 13:50,19.52,19.88,19.47,19.88,112300.0,0.058617537972285305,0.013549744057453818,0.09013558782966297
2021-04-19 13:55,19.92,20.4,19.92,20.4,426400.0,0.13031573950306807,0.036902943146576675,0.1868255927129828
2021-04-19 14:00,20.39,20.5,20.15,20.5,430000.0,0.19298167244594921,0.06811868900645118,0.24972596687899606
2021-04-19 14:05,20.5,20.96,20.41,20.75,533900.0,0.2598227119602221,0.10645949359720538,0.30672643672603345
2021-04-19 14:10,20.8,20.84,20.3,20.5,191000.0,0.2892870852325373,0.14302501192427178,0.2925241466165311
2021-04-19 14:15,20.5,20.66,20.44,20.51,140400.0,0.30987271004438455,0.17639455154829434,0.2669563169921804
2021-04-19 14:20,20.51,20.51,20.31,20.4,71800.0,0.31369480686227647,0.20385460261109078,0.21968040850237136
2021-04-19 14:25,20.4,20.46,20.38,20.45,65100.0,0.31710306155592605,0.22650429440005787,0.18119753431173635
2021-04-19 14:30,20.45,20.46,20.28,20.28,54400.0,0.30259838290786334,0.24172311210161898,0.12175054161248872
2021-04-19 14:35,20.28,20.43,20.28,20.42,69947.0,0.29895399498806796,0.2531692886789088,0.0915694126183183
2021-04-19 14:40,20.42,20.42,20.33,20.33,64600.0,0.2855123349940598,0.25963789794193903,0.05174887410424156
2021-04-19 14:45,20.33,20.33,20.2,20.2,77600.0,0.26135704770537416,0.2599817278946261,0.0027506396214961315
2021-04-19 14:50,20.2,20.38,20.02,20.38,137600.0,0.2538125115366867,0.2587478846230382,-0.009870746172703004
2021-04-19 14:55,20.38,20.39,20.26,20.3,219000.0,0.23862733349527332,0.2547237743974853,-0.03219288180442392
2021-04-19 15:00,20.3,20.5,20.28,20.5,299367.0,0.2399651303745607,0.2517720455929004,-0.023613830436679417
2021-04-20 09:35,20.2,21.66,20.1,21.58,1121950.0,0.3244324626261488,0.2663041289995501,0.11625666725319739
2021-04-20 09:40,21.56,21.96,21.24,21.39,1084000.0,0.3717566407420527,0.2873946313480506,0.16872401878800425
2021-04-20 09:45,21.39,21.45,20.85,20.88,501353.0,0.3639136846705533,0.30269844201255114,0.12243048531600431
2021-04-20 09:50,20.89,21.12,20.86,21.05,356394.0,0.36718300758125366,0.31559535512629167,0.10317530490992399
2021-04-20 09:55,21.05,21.45,21.04,21.17,189400.0,0.37513267074398016,0.3275028182498294,0.0952597049883015
2021-04-20 10:00,21.2,21.35,21.06,21.13,152000.0,0.37389513993706913,0.33678128258727735,0.07422771469958356
2021-04-20 10:05,21.13,21.13,20.86,20.87,207406.0,0.34792391050217475,0.33900980817025683,0.017828204663835834
2021-04-20 10:10,20.87,21.06,20.85,21.0,91647.0,0.33398150669418314,0.3380041478750421,-0.008045282361717976
2021-04-20 10:15,21.0,21.07,20.87,20.87,64747.0,0.3088815435204637,0.33217962700412645,-0.04659616696732549
2021-04-20 10:20,20.87,20.88,20.72,20.72,116200.0,0.2737305006519364,0.32048980173368846,-0.09351860216350416
2021-04-20 10:25,20.73,20.78,20.66,20.76,124600.0,0.24626195708654208,0.3056442328042592,-0.11876455143543418
2021-04-20 10:30,20.76,20.77,20.68,20.68,73190.0,0.21555284794457918,0.2876259558323232,-0.14414621577548803
2021-04-20 10:35,20.68,20.99,20.68,20.97,54310.0,0.21217046502201597,0.27253485767026175,-0.12072878529649156
2021-04-20 10:40,20.95,21.03,20.86,20.9,104800.0,0.20151850729041598,0.2583315875942926,-0.11362616060775321
2021-04-20 10:45,20.88,21.09,20.88,20.99,96090.0,0.19805593633499896,0.2462764573424339,-0.09644104201486986
2021-04-20 10:50,20.99,20.99,20.9,20.9,37900.0,0.1859065609558499,0.23420247806511713,-0.09659183421853446
2021-04-20 10:55,20.9,20.91,20.79,20.86,44800.0,0.1710783430837992,0.22157765106885355,-0.10099861597010867
2021-04-20 11:00,20.78,20.78,20.58,20.69,153700.0,0.14394992916029992,0.20605210668714286,-0.12420435505368588
2021-04-20 11:05,20.69,20.79,20.5,20.75,102400.0,0.12584134356029253,0.19000995406177282,-0.12833722100296058
2021-04-20 11:10,20.75,20.75,20.13,20.13,194900.0,0.06076092642569719,0.1641601485345577,-0.20679844421772103
2021-04-20 11:15,20.2,20.68,20.2,20.53,74667.0,0.04098839532108656,0.13952579789186348,-0.19707480514155384
2021-04-20 11:20,20.53,20.72,20.52,20.68,51000.0,0.03699580376823519,0.11901979906713782,-0.16404799059780525
2021-04-20 11:25,20.75,20.75,20.53,20.64,12400.0,0.030255217181032634,0.10126688268991678,-0.1420233310177683
2021-04-20 11:30,20.64,20.71,20.58,20.64,62100.0,0.02462934202375422,0.08593937455668427,-0.1226200650658601
2021-04-20 13:05,20.6,20.6,20.32,20.33,38700.0,-0.004788415914553923,0.06779381646243664,-0.14516446475398112
2021-04-20 13:10,20.33,20.53,20.33,20.53,18000.0,-0.011827532066625679,0.051869546756624176,-0.1273941576464997
2021-04-20 13:15,20.53,20.66,20.51,20.66,74600.0,-0.006837352048258083,0.04012816699564773,-0.09393103808781163
2021-04-20 13:20,20.66,20.78,20.6,20.78,21706.0,0.006722901265828085,0.0334471138496838,-0.053448425167711436
2021-04-20 13:25,20.78,20.79,20.63,20.63,13500.0,0.005304605129961004,0.027818612105739243,-0.04502801395155648
2021-04-20 13:30,20.63,20.68,20.43,20.43,49100.0,-0.011821462841218988,0.0198905971163476,-0.06342411991513318
2021-04-20 13:35,20.43,20.49,20.38,20.43,26200.0,-0.025104604837540734,0.010891556725569934,-0.07199232312622134
2021-04-20 13:40,20.43,20.6,20.4,20.55,19700.0,-0.02565288298465873,0.003582668783524201,-0.058471103536365865
2021-04-20 13:45,20.55,20.55,20.46,20.48,22000.0,-0.03137415067274674,-0.0034086951077299866,-0.0559309111300335
2021-04-20 13:50,20.48,20.5,20.37,20.37,46500.0,-0.04427401395346919,-0.011581758876877828,-0.06538451015318272
2021-04-20 13:55,20.37,20.37,20.21,20.22,73000.0,-0.06584200924231709,-0.022433808949965682,-0.08681640058470282
2021-04-20 14:00,20.22,20.31,20.16,20.25,78733.0,-0.07959651256842193,-0.03386634967365693,-0.09146032578952999
2021-04-20 14:05,20.25,20.31,20.19,20.19,50600.0,-0.09425207486017584,-0.04594349471096072,-0.09661716029843023
2021-04-20 14:10,20.18,20.18,19.8,20.01,214767.0,-0.11901922964875666,-0.06055864169851991,-0.1169211759004735
2021-04-20 14:15,20.01,20.15,19.97,20.07,38500.0,-0.13228102636746186,-0.07490311863230831,-0.11475581547030711
2021-04-20 14:20,20.07,20.07,19.93,19.98,93900.0,-0.14834333403747024,-0.0895911617133407,-0.1175043446482591
2021-04-20 14:25,19.98,20.09,19.98,20.0,47800.0,-0.15764179920300236,-0.10320128921127303,-0.10888101998345867
2021-04-20 14:30,19.98,20.15,19.98,20.06,37900.0,-0.1583441089571629,-0.114229853160451,-0.08822851159342376
2021-04-20 14:35,20.06,20.16,20.05,20.15,45300.0,-0.14991037319239098,-0.12136595716683901,-0.05708883205110393
2021-04-20 14:40,20.15,20.15,20.08,20.1,34900.0,-0.1455829691237831,-0.12620935955822782,-0.038747219131110566
2021-04-20 14:45,20.1,20.1,19.93,19.94,97900.0,-0.15329702041904625,-0.1316268917303915,-0.04334025737730951
2021-04-20 14:50,19.94,19.95,19.9,19.9,95800.0,-0.16078470140059054,-0.13745845366443132,-0.04665249547231842
2021-04-20 14:55,19.9,19.91,19.62,19.7,189605.0,-0.18077322978897215,-0.1461214088893395,-0.06930364179926529
2021-04-20 15:00,19.7,19.7,19.61,19.62,197895.0,-0.20075543032358567,-0.15704821317618872,-0.0874144342947939
